id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_instalacion_instalacion_group_base,instalacion.instalacion,model_instalacion_instalacion,base.group_user,1,0,0,0
access_instalacion_instalacion_direccion_group,instalacion.instalacion,model_instalacion_instalacion,instalacion.instalacion_direccion_grupo,1,1,1,1
access_instalacion_instalacion_manager_group,instalacion.instalacion,model_instalacion_instalacion,instalacion.instalacion_manager_grupo,1,1,1,1
access_instalacion_instalacion_coordinador_group,instalacion.instalacion,model_instalacion_instalacion,instalacion.instalacion_coordinador_grupo,1,1,1,0
access_instalacion_instalacion_secretaria_group,instalacion.instalacion,model_instalacion_instalacion,instalacion.instalacion_secretaria_grupo,1,1,1,0
access_instalacion_instalacion_documentacion_group,instalacion.instalacion,model_instalacion_instalacion,instalacion.instalacion_documentacion_grupo,1,1,0,0
access_instalacion_instalacion_tecnicos_group,instalacion.instalacion,model_instalacion_instalacion,instalacion.instalacion_tecnicos_grupo,1,0,0,0

access_instalacion_work_order_group_base,instalacion.work_order,model_instalacion_work_order,base.group_user,1,0,0,0
access_instalacion_work_order_direccion_group,instalacion.work_order,model_instalacion_work_order,instalacion.instalacion_direccion_grupo,1,1,1,1
access_instalacion_work_order_manager_group,instalacion.work_order,model_instalacion_work_order,instalacion.instalacion_manager_grupo,1,1,1,1
access_instalacion_work_order_coordinador_group,instalacion.work_order,model_instalacion_work_order,instalacion.instalacion_coordinador_grupo,1,1,0,0
access_instalacion_work_order_secretaria_grupo,instalacion.work_order,model_instalacion_work_order,instalacion.instalacion_secretaria_grupo,1,1,1,0
access_instalacion_work_order_documentacion_group,instalacion.work_order,model_instalacion_work_order,instalacion.instalacion_documentacion_grupo,1,1,1,0
access_instalacion_work_order_tecnicos_group,instalacion.work_order,model_instalacion_work_order,instalacion.instalacion_tecnicos_grupo,1,0,0,0

access_instalacion_employee_group_base,instalacion.employee,model_instalacion_employee,base.group_user,0,0,0,0
access_instalacion_employee_direccion_group,instalacion.employee,model_instalacion_employee,instalacion.instalacion_direccion_grupo,1,1,1,1
access_instalacion_employee_manager_group,instalacion.employee,model_instalacion_employee,instalacion.instalacion_manager_grupo,1,1,1,1
access_instalacion_employee_coordinador_group,instalacion.employee,model_instalacion_employee,instalacion.instalacion_coordinador_grupo,1,0,0,0
access_instalacion_employee_secretaria_group,instalacion.employee,model_instalacion_employee,instalacion.instalacion_secretaria_grupo,1,1,1,0
access_instalacion_employee_documentacion_group,instalacion.employee,model_instalacion_employee,instalacion.instalacion_documentacion_grupo,1,0,0,0
access_instalacion_employee_tecnicos_group,instalacion.employee,model_instalacion_employee,instalacion.instalacion_tecnicos_grupo,0,0,0,0

access_instalacion_material_group_base,instalacion.material,model_instalacion_material,base.group_user,0,0,0,0
access_instalacion_material_direccion_group,instalacion.material,model_instalacion_material,instalacion.instalacion_direccion_grupo,1,1,1,1
access_instalacion_material_manager_group,instalacion.material,model_instalacion_material,instalacion.instalacion_manager_grupo,1,1,1,1
access_instalacion_material_coordinador_group,instalacion.material,model_instalacion_material,instalacion.instalacion_coordinador_grupo,1,1,0,0
access_instalacion_material_secretaria_group,instalacion.material,model_instalacion_material,instalacion.instalacion_secretaria_grupo,1,1,1,0
access_instalacion_material_documentacion_group,instalacion.material,model_instalacion_material,instalacion.instalacion_documentacion_grupo,1,1,0,0
access_instalacion_material_tecnicos_group,instalacion.material,model_instalacion_material,instalacion.instalacion_tecnicos_grupo,0,0,0,0

access_instalacion_work_order_material_rel_group_base,instalacion.work_order_material_rel,model_instalacion_work_order_material_rel,base.group_user,1,0,0,0
access_instalacion_work_order_material_rel_direccion_group,instalacion.work_order_material_rel,model_instalacion_work_order_material_rel,instalacion.instalacion_direccion_grupo,1,1,1,1
access_instalacion_work_order_material_rel_manager_group,instalacion.work_order_material_rel,model_instalacion_work_order_material_rel,instalacion.instalacion_manager_grupo,1,1,1,1
access_instalacion_work_order_material_rel_coordinador_group,instalacion.work_order_material_rel,model_instalacion_work_order_material_rel,instalacion.instalacion_coordinador_grupo,1,1,0,1
access_instalacion_work_order_material_rel_secretaria_group,instalacion.work_order_material_rel,model_instalacion_work_order_material_rel,instalacion.instalacion_secretaria_grupo,1,1,1,0
access_instalacion_work_order_material_rel_documentacion_group,instalacion.work_order_material_rel,model_instalacion_work_order_material_rel,instalacion.instalacion_documentacion_grupo,1,1,1,0
access_instalacion_work_order_material_rel_tecnicos_group,instalacion.work_order_material_rel,model_instalacion_work_order_material_rel,instalacion.instalacion_tecnicos_grupo,1,0,0,0

access_instalacion_work_order_employee_rel_group_base,instalacion.work_order_employee_rel,model_instalacion_work_order_employee_rel,base.group_user,1,0,0,0
access_instalacion_work_order_employee_rel_direccion_group,instalacion.work_order_employee_rel,model_instalacion_work_order_employee_rel,instalacion.instalacion_direccion_grupo,1,1,1,1
access_instalacion_work_order_employee_rel_manager_group,instalacion.work_order_employee_rel,model_instalacion_work_order_employee_rel,instalacion.instalacion_manager_grupo,1,1,1,1
access_instalacion_work_order_employee_rel_coordinador_group,instalacion.work_order_employee_rel,model_instalacion_work_order_employee_rel,instalacion.instalacion_coordinador_grupo,1,1,0,1
access_instalacion_work_order_employee_rel_secretaria_group,instalacion.work_order_employee_rel,model_instalacion_work_order_employee_rel,instalacion.instalacion_secretaria_grupo,1,1,0,0
access_instalacion_work_order_employee_rel_documentacion_group,instalacion.work_order_employee_rel,model_instalacion_work_order_employee_rel,instalacion.instalacion_documentacion_grupo,1,1,0,0
access_instalacion_work_order_employee_rel_tecnicos_group,instalacion.work_order_employee_rel,model_instalacion_work_order_employee_rel,instalacion.instalacion_tecnicos_grupo,1,0,0,0